[23/83] npc.test.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/3960 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/3960 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~2758/3960 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/3960 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/3960 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~3960/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~5339/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~6718/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~8097/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [2/2] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [3/3] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [4/4] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [5/5] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [6/6] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [7/7] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~8643/8643 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~8643/11438 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~10022/11438 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~11401/11438 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~11438/11438 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~11438/11438 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [8/8] artifacts (~11438/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [9/9] artifacts (~11438/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [9/9] artifacts (~12817/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [9/9] artifacts (~13664/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [9/9] artifacts (~13664/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [10/10] artifacts (~13664/13664 bytes)
[23/83] npc.test.resolvedRunIvyDeps | Downloading [10/10] artifacts (~13664/16123 bytes)
