[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/div-riscv32e-nemu.bin, size = 396[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0f 80 00 ef jal	0xf8
0x80000104: ff 41 01 13 addi	sp, sp, -0xc
0x80000108: 00 00 05 17 auipc	a0, 0
0x8000010c: 01 c5 05 13 addi	a0, a0, 0x1c
0x80000110: 00 11 24 23 sw	ra, 8(sp)
0x80000114: f1 5f f0 ef jal	-0xec
0x80000028: ff 41 01 13 addi	sp, sp, -0xc
0x8000002c: 00 81 22 23 sw	s0, 4(sp)
0x80000030: 00 00 04 17 auipc	s0, 0
0x80000034: 13 44 04 13 addi	s0, s0, 0x134
0x80000038: 00 11 24 23 sw	ra, 8(sp)
0x8000003c: 00 91 20 23 sw	s1, 0(sp)
0x80000040: 00 04 07 13 mv	a4, s0
0x80000044: 00 00 07 93 mv	a5, zero
0x80000048: 00 a0 06 93 addi	a3, zero, 0xa
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000004c: 00 f7 20 23 sw	a5, 0(a4)
0x80000050: 00 17 87 93 addi	a5, a5, 1
0x80000054: 00 47 07 13 addi	a4, a4, 4
0x80000058: fe d7 9a e3 bne	a5, a3, -0xc
0x8000005c: 00 00 05 97 auipc	a1, 0
0x80000060: 13 05 85 93 addi	a1, a1, 0x130
0x80000064: 00 00 06 17 auipc	a2, 0
0x80000068: 10 06 06 13 addi	a2, a2, 0x100
0x8000006c: 00 b0 06 93 addi	a3, zero, 0xb
0x80000070: 00 06 27 03 lw	a4, 0(a2)
0x80000074: 00 10 07 93 addi	a5, zero, 1
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
0x8000007c: 00 17 87 93 addi	a5, a5, 1
0x80000080: fe d7 9c e3 bne	a5, a3, -8
0x80000078: 02 f7 07 33 mul	a4, a4, a5
